Date,AUDUSD=X,CADUSD=X
2022-10-06,0.651269793510437,0.735413134098053
2022-10-07,0.6414409279823303,0.7277491092681885
2022-10-10,0.6369832158088684,0.7282207608222961
2022-10-11,0.6294810771942139,0.7259528040885925
2022-10-12,0.6266409754753113,0.7250842452049255
2022-10-13,0.6277306079864502,0.7238142490386963
2022-10-14,0.630099892616272,0.7267389297485352
2022-10-17,0.6223937273025513,0.7217611074447632
2022-10-18,0.6298815608024597,0.729240357875824
2022-10-19,0.6316401362419128,0.7285337448120117
2022-10-20,0.6263701915740967,0.7260687947273254
2022-10-21,0.6274706721305847,0.7258316278457642
2022-10-24,0.6371902227401733,0.7328047752380371
2022-10-25,0.6329598426818848,0.7301828861236572
2022-10-26,0.6385700106620789,0.7343923449516296
2022-10-27,0.6493498086929321,0.7378984093666077
2022-10-28,0.6450905799865723,0.7372184991836548
2022-10-31,0.6401310563087463,0.7348564267158508
2022-11-01,0.6409898996353149,0.7347160577774048
2022-11-02,0.6396700143814087,0.7343222498893738
2022-11-03,0.6338501572608948,0.7291180491447449
2022-11-04,0.6288517117500305,0.7276749014854431
2022-11-07,0.6439315676689148,0.740055501461029
2022-11-08,0.6474796533584595,0.7410975694656372
2022-11-09,0.65091872215271,0.7454119920730591
2022-11-10,0.6434178352355957,0.7392895221710205
2022-11-11,0.6606900691986084,0.7501031160354614
2022-11-14,0.6698821187019348,0.7544892430305481
2022-11-15,0.669189989566803,0.750485897064209
2022-11-16,0.6769499778747559,0.7533807754516602
2022-11-17,0.6739497780799866,0.7498781681060791
2022-11-18,0.6689200401306152,0.7506718635559082
2022-11-21,0.6682080030441284,0.7475573420524597
2022-11-22,0.6607800126075745,0.7436990141868591
2022-11-23,0.66498202085495,0.7483629584312439
2022-11-24,0.6743502020835876,0.7494229674339294
2022-11-25,0.6765598058700562,0.7498162984848022
2022-11-28,0.6711905002593994,0.7457343935966492
2022-11-29,0.665198802947998,0.741295337677002
2022-11-30,0.668408989906311,0.7361818552017212
2022-12-01,0.6799598932266235,0.7456009387969971
2022-12-02,0.6811015009880066,0.7442968487739563
2022-12-05,0.6813009977340698,0.7438262104988098
2022-12-06,0.6707807779312134,0.7359434366226196
2022-12-07,0.6698821187019348,0.7326329350471497
2022-12-08,0.6726998686790466,0.7326543927192688
2022-12-09,0.6776500344276428,0.735418438911438
2022-12-12,0.6781408190727234,0.7323163747787476
2022-12-13,0.6754000186920166,0.733659565448761
2022-12-14,0.6842299699783325,0.7377133369445801
2022-12-15,0.6857798099517822,0.7379964590072632
2022-12-16,0.6705918908119202,0.7321608662605286
2022-12-19,0.6687487363815308,0.7305349111557007
2022-12-20,0.6707807779312134,0.7329766154289246
2022-12-21,0.6688498258590698,0.7353265285491943
2022-12-22,0.6716818809509277,0.7346081733703613
2022-12-23,0.6678001284599304,0.7333098649978638
2022-12-26,0.6712490320205688,0.7358514070510864
2022-12-27,0.674458920955658,0.737626314163208
2022-12-28,0.6729927659034729,0.7393715381622314
2022-12-29,0.6747100949287415,0.7353265285491943
2022-12-30,0.6766000390052795,0.7378984093666077
2023-01-02,0.6823097467422485,0.739202082157135
2023-01-03,0.6805600523948669,0.7375174760818481
2023-01-04,0.6727999448776245,0.7313095927238464
2023-01-05,0.6829108595848083,0.7415592074394226
2023-01-06,0.6755697727203369,0.7374685406684875
2023-01-09,0.689398467540741,0.7443134188652039
2023-01-10,0.6909699440002441,0.746619701385498
2023-01-11,0.6895001530647278,0.7444409132003784
2023-01-12,0.6910998225212097,0.7446016073226929
2023-01-13,0.6967815160751343,0.7476076483726501
2023-01-16,0.6973500847816467,0.7464803457260132
2023-01-17,0.6966398358345032,0.746391236782074
2023-01-18,0.6988413333892822,0.7468259930610657
2023-01-19,0.6944000720977783,0.7409712672233582
2023-01-20,0.691399872303009,0.7427323460578918
2023-01-23,0.6982703804969788,0.7478871941566467
2023-01-24,0.702928364276886,0.7479375600814819
2023-01-25,0.7046719789505005,0.7476747632026672
2023-01-26,0.7108199596405029,0.7473729848861694
2023-01-27,0.7113898396492004,0.7509706616401672
2023-01-30,0.7107977271080017,0.7516988515853882
2023-01-31,0.7058099508285522,0.747171938419342
2023-02-01,0.7051399946212769,0.7515406608581543
2023-02-02,0.7145000696182251,0.7532956600189209
2023-02-03,0.7074687480926514,0.7509424090385437
2023-02-06,0.6920798420906067,0.7462853789329529
2023-02-07,0.6887801885604858,0.743992269039154
2023-02-08,0.6964598298072815,0.7468203902244568
2023-02-09,0.6930001974105835,0.743770956993103
2023-02-10,0.6939384341239929,0.7435663342475891
2023-02-13,0.6913477778434753,0.7486487030982971
2023-02-14,0.6970000863075256,0.7500131130218506
2023-02-15,0.6987583041191101,0.7495914697647095
2023-02-16,0.690689742565155,0.7467925548553467
2023-02-17,0.6862400770187378,0.742225170135498
2023-02-20,0.686940610408783,0.741729736328125
2023-02-21,0.6909002065658569,0.7433286309242249
2023-02-22,0.686190128326416,0.7388307452201843
2023-02-23,0.6812916994094849,0.7382580041885376
2023-02-24,0.6810133457183838,0.7383779287338257
2023-02-27,0.6735684871673584,0.7356349229812622
2023-02-28,0.6743001937866211,0.736702561378479
2023-03-01,0.6730788350105286,0.7328584790229797
2023-03-02,0.6759798526763916,0.735856831073761
2023-03-03,0.6735000014305115,0.7355753779411316
2023-03-06,0.6754611730575562,0.7351319789886475
2023-03-07,0.6733099818229675,0.7344193458557129
2023-03-08,0.6591001749038696,0.7273785471916199
2023-03-09,0.6594000458717346,0.7246691584587097
2023-03-10,0.6591001749038696,0.7230135202407837
2023-03-13,0.6634203791618347,0.7265435457229614
2023-03-14,0.6659198999404907,0.7280563712120056
2023-03-15,0.6689097881317139,0.7305188775062561
2023-03-16,0.6618300080299377,0.7264854907989502
2023-03-17,0.6663401126861572,0.7289108037948608
2023-03-20,0.6713212132453918,0.7294052243232727
2023-03-21,0.6716899871826172,0.7314754128456116
2023-03-22,0.667789876461029,0.7294584512710571
2023-03-23,0.6699314713478088,0.7290382981300354
2023-03-24,0.6681597828865051,0.7290223836898804
2023-03-27,0.665530800819397,0.7284700274467468
2023-03-28,0.6660095453262329,0.732380747795105
2023-03-29,0.6706907749176025,0.7356564998626709
2023-03-30,0.6682482361793518,0.7372945547103882
2023-03-31,0.6716818809509277,0.7395410537719727
2023-04-03,0.6658897995948792,0.7406419515609741
2023-04-04,0.6788502335548401,0.7443965673446655
2023-04-05,0.6758081316947937,0.7441583871841431
2023-04-06,0.6716683506965637,0.7432568073272705
2023-04-07,0.6676012873649597,0.7410151958465576
2023-04-10,0.6673500537872314,0.7405213713645935
2023-04-11,0.6648299694061279,0.7405542135238647
2023-04-12,0.6654002070426941,0.7428040504455566
2023-04-13,0.6699000597000122,0.7440476417541504
2023-04-14,0.6783998608589172,0.7496252059936523
2023-04-17,0.6705199480056763,0.7482229471206665
2023-04-18,0.6700401306152344,0.7467144727706909
2023-04-19,0.6735698580741882,0.7467758059501648
2023-04-20,0.6705514192581177,0.7425007820129395
2023-04-21,0.6743178963661194,0.7417957186698914
2023-04-24,0.6693485379219055,0.7386397123336792
2023-04-25,0.6703805327415466,0.7388962507247925
2023-04-26,0.663640022277832,0.7343006730079651
2023-04-27,0.6608380675315857,0.7336380481719971
2023-04-28,0.6630398035049438,0.7353103756904602
2023-05-01,0.6612401008605957,0.7375121116638184
2023-05-02,0.6622801423072815,0.7378984093666077
2023-05-03,0.6673001646995544,0.7342413067817688
2023-05-04,0.6641517877578735,0.7335734367370605
2023-05-05,0.6696098446846008,0.7394808530807495
2023-05-08,0.6747683882713318,0.7473841309547424
2023-05-09,0.6780994534492493,0.7478089332580566
2023-05-10,0.6766906976699829,0.7476635575294495
2023-05-11,0.6781914234161377,0.7478256821632385
2023-05-12,0.669989824295044,0.7411249876022339
2023-05-15,0.6646903157234192,0.7377895712852478
2023-05-16,0.6703001260757446,0.7426661252975464
2023-05-17,0.6657789945602417,0.7419938445091248
2023-05-18,0.6655617952346802,0.7425724267959595
2023-05-19,0.6629980802536011,0.740867018699646
2023-05-22,0.666100025177002,0.7413997650146484
2023-05-23,0.6649687886238098,0.7405816912651062
2023-05-24,0.6613581776618958,0.7407736778259277
2023-05-25,0.6545102000236511,0.7359163761138916
2023-05-26,0.6498485803604126,0.7329658269882202
2023-05-29,0.6526989340782166,0.7348078489303589
2023-05-30,0.6528502106666565,0.7352400422096252
2023-05-31,0.6517800092697144,0.7353103756904602
2023-06-01,0.6506401300430298,0.737136960029602
2023-06-02,0.657799482345581,0.7438815832138062
2023-06-05,0.6599997878074646,0.7446959614753723
2023-06-06,0.6613494157791138,0.7436050176620483
2023-06-07,0.6679089665412903,0.746346652507782
2023-06-08,0.665860116481781,0.7478536367416382
2023-06-09,0.671259880065918,0.7483909726142883
2023-06-12,0.6744998693466187,0.7498050332069397
2023-06-13,0.6753101944923401,0.7483349442481995
2023-06-14,0.6769289374351501,0.7510495781898499
2023-06-15,0.6796895265579224,0.7503901720046997
2023-06-16,0.688029944896698,0.7563209533691406
2023-06-19,0.6875999569892883,0.7576905488967896
2023-06-20,0.6851379871368408,0.7570309042930603
2023-06-21,0.6788820624351501,0.7561094164848328
2023-06-22,0.6798702478408813,0.7598206996917725
2023-06-23,0.6760699152946472,0.7606934905052185
2023-06-26,0.6680517792701721,0.7596071362495422
2023-06-27,0.6674498319625854,0.7604562640190125
2023-06-28,0.668140172958374,0.7577077746391296
2023-06-29,0.6600616574287415,0.7546144127845764
2023-06-30,0.6619710922241211,0.7547169327735901
2023-07-03,0.6658321619033813,0.7547169327735901
2023-07-04,0.6674097180366516,0.7548308968544006
2023-07-05,0.6692701578140259,0.7562294006347656
2023-07-06,0.6656903028488159,0.7526776194572449
2023-07-07,0.6628398895263672,0.7482005953788757
2023-07-10,0.6688382029533386,0.7531254291534424
2023-07-11,0.667900025844574,0.7533524632453918
2023-07-12,0.6693798899650574,0.7559893131256104
2023-07-13,0.6792786121368408,0.7585641741752625
2023-07-14,0.6888617873191833,0.7626311182975769
2023-07-17,0.6837793588638306,0.7561436891555786
2023-07-18,0.6810500025749207,0.7574896812438965
2023-07-19,0.6814821362495422,0.7595205903053284
2023-07-20,0.6769999265670776,0.7597051858901978
2023-07-21,0.6778190732002258,0.7590593695640564
2023-07-24,0.6725800037384033,0.7562008500099182
2023-07-25,0.6733009219169617,0.7590363621711731
2023-07-26,0.6787599325180054,0.7583168745040894
2023-07-27,0.6759999394416809,0.7573118805885315
2023-07-28,0.6711859703063965,0.7560293078422546
2023-07-31,0.6660805344581604,0.7546600699424744
2023-08-01,0.6716818809509277,0.7580351233482361
2023-08-02,0.6617608070373535,0.7536646723747253
2023-08-03,0.6544999480247498,0.7494341731071472
2023-08-04,0.6561206579208374,0.7490299940109253
2023-08-07,0.657371461391449,0.7477753758430481
2023-08-08,0.6572591066360474,0.747875988483429
2023-08-09,0.6531601548194885,0.7448789477348328
2023-08-10,0.6536802053451538,0.7452231645584106
2023-08-11,0.6512498259544373,0.7437819838523865
2023-08-14,0.6495404839515686,0.7440587282180786
2023-08-15,0.6488400101661682,0.7430082559585571
2023-08-16,0.6457903981208801,0.7412843704223633
2023-08-17,0.6414697170257568,0.738737940788269
2023-08-18,0.6406888961791992,0.7382689118385315
2023-08-21,0.6414697170257568,0.7384651899337769
2023-08-22,0.6414080262184143,0.7383888363838196
2023-08-23,0.6427999138832092,0.7380019426345825
2023-08-24,0.6480587720870972,0.7394425868988037
2023-08-25,0.6413956880569458,0.7360084652900696
2023-08-28,0.6416714191436768,0.7356186509132385
2023-08-29,0.6428180932998657,0.7352346181869507
2023-08-30,0.647659957408905,0.7375229597091675
2023-08-31,0.6478782296180725,0.7388088703155518
2023-09-01,0.6488408446311951,0.7402088642120361
2023-09-04,0.6452862024307251,0.7355915904045105
2023-09-05,0.6458100080490112,0.7353644371032715
2023-09-06,0.6375396251678467,0.7331969141960144
2023-09-07,0.6383001804351807,0.7331916093826294
2023-09-08,0.6377400159835815,0.7308071851730347
2023-09-11,0.6397993564605713,0.7338372468948364
2023-09-12,0.643200159072876,0.7364475131034851
2023-09-13,0.6428180932998657,0.7379528880119324
2023-09-14,0.6421617865562439,0.7378712296485901
2023-09-15,0.6432398557662964,0.7399295568466187
2023-09-18,0.6440501809120178,0.7395410537719727
2023-09-19,0.643960177898407,0.7414547204971313
2023-09-20,0.646600067615509,0.7438981533050537
2023-09-21,0.6436100006103516,0.7420214414596558
2023-09-22,0.6409598588943481,0.7419773936271667
2023-09-25,0.6440999507904053,0.7420048713684082
2023-09-26,0.6422001123428345,0.7434723377227783
2023-09-27,0.6393861770629883,0.7396668791770935
2023-09-28,0.634759783744812,0.7406858801841736
2023-09-29,0.6427974700927734,0.7412348985671997
2023-10-02,0.6437202095985413,0.7367187738418579
2023-10-03,0.6362699270248413,0.7311919331550598
2023-10-04,0.6308901309967041,0.7294424772262573
2023-10-05,0.6329101920127869,0.7275795936584473
2023-10-06,0.6371049880981445,0.7296234965324402
2023-10-09,0.6371999979019165,0.7320054769515991
2023-10-10,0.6420900225639343,0.7363499402999878
2023-10-11,0.643347442150116,0.7361818552017212
2023-10-12,0.6418097615242004,0.7355915904045105
2023-10-13,0.6316800117492676,0.7307911515235901
2023-10-16,0.6312999725341797,0.7329068183898926
2023-10-17,0.6337798237800598,0.734516441822052
2023-10-18,0.6362699270248413,0.7324396967887878
2023-10-19,0.6332400441169739,0.7291924953460693
2023-10-20,0.6326999664306641,0.7291126847267151
2023-10-23,0.6320393085479736,0.7297672033309937
2023-10-24,0.6336702108383179,0.7305402159690857
2023-10-25,0.6360999345779419,0.7277172803878784
2023-10-26,0.6296999454498291,0.7244853973388672
2023-10-27,0.6335999369621277,0.7239032983779907
2023-10-30,0.6338903307914734,0.7213237881660461
2023-10-31,0.637100100517273,0.7231390476226807
2023-11-01,0.6339948177337646,0.7206376194953918
2023-11-02,0.642259955406189,0.7228358387947083
2023-11-03,0.6427900195121765,0.7274314761161804
2023-11-06,0.6516865491867065,0.7320322394371033
2023-11-07,0.6489419341087341,0.7300708889961243
2023-11-08,0.6430099010467529,0.726295530796051
2023-11-09,0.6405698657035828,0.7249948978424072
2023-11-10,0.6361699104309082,0.7242702841758728
2023-11-13,0.6364598870277405,0.7246954441070557
2023-11-14,0.6381002068519592,0.72455894947052
2023-11-15,0.6499837636947632,0.7299589514732361
2023-11-16,0.6511502265930176,0.7308124899864197
2023-11-17,0.6470816731452942,0.7271616458892822
2023-11-20,0.6513597369194031,0.7289161086082458
2023-11-21,0.6564001441001892,0.7286452054977417
2023-11-22,0.6559097170829773,0.7298737168312073
2023-11-23,0.6542789936065674,0.730326771736145
2023-11-24,0.6560100317001343,0.7301934957504272
2023-11-27,0.658129870891571,0.7336488366127014
2023-11-28,0.661250114440918,0.7349158525466919
2023-11-29,0.6658999919891357,0.7373000383377075
2023-11-30,0.6619009971618652,0.7358243465423584
2023-12-01,0.6606799960136414,0.7376535534858704
2023-12-04,0.6682884097099304,0.7413612604141235
2023-12-05,0.6617100238800049,0.7386069893836975
2023-12-06,0.6554699540138245,0.7357810139656067
2023-12-07,0.6551401019096375,0.7357377409934998
2023-12-08,0.6594479084014893,0.735369861125946
2023-12-11,0.6579799652099609,0.7363336086273193
2023-12-12,0.6565001010894775,0.736485481262207
2023-12-13,0.6564600467681885,0.7361059784889221
2023-12-14,0.6665000319480896,0.7402965426445007
2023-12-15,0.6702682375907898,0.7458789944648743
2023-12-18,0.6698910593986511,0.7472947835922241
2023-12-19,0.6703715920448303,0.746391236782074
2023-12-20,0.6762998700141907,0.7499512434005737
2023-12-21,0.6739816665649414,0.748603880405426
2023-12-22,0.6796802878379822,0.7527909874916077
2023-12-25,0.6808788776397705,0.7543298602104187
2023-12-26,0.6806008219718933,0.7547169327735901
2023-12-27,0.6823800802230835,0.7578513622283936
2023-12-28,0.6854700446128845,0.7574610114097595
2023-12-29,0.6826302409172058,0.7558807134628296
2024-01-01,0.6820491552352905,0.7553326487541199
2024-01-02,0.6810504198074341,0.7551729083061218
2024-01-03,0.6765698194503784,0.7506380081176758
2024-01-04,0.6736002564430237,0.7491927742958069
2024-01-05,0.6706593036651611,0.7487832307815552
2024-01-08,0.6716412901878357,0.7485141754150391
2024-01-09,0.6720001101493835,0.749119758605957
2024-01-10,0.6684702038764954,0.7468706369400024
2024-01-11,0.6703999042510986,0.7474679946899414
2024-01-12,0.6698498129844666,0.7473897337913513
2024-01-15,0.6689097881317139,0.7457455396652222
2024-01-16,0.6650399565696716,0.744280219078064
2024-01-17,0.6588900089263916,0.7412898540496826
2024-01-18,0.6551997661590576,0.7405871152877808
2024-01-19,0.6582845449447632,0.7414987087249756
2024-01-22,0.6595479249954224,0.7445129156112671
2024-01-23,0.6570599675178528,0.7419553399085999
2024-01-24,0.6586300730705261,0.7431628704071045
2024-01-25,0.6576697826385498,0.7393496632575989
2024-01-26,0.6585879921913147,0.7419663667678833
2024-01-29,0.6578601002693176,0.7432733774185181
2024-01-30,0.6614194512367249,0.7456343173980713
2024-01-31,0.659480094909668,0.7461739778518677
2024-02-01,0.656150758266449,0.7442968487739563
2024-02-02,0.6574898362159729,0.7472166419029236
2024-02-05,0.6505080461502075,0.7423849701881409
2024-02-06,0.6480293273925781,0.7383888363838196
2024-02-07,0.6529674530029297,0.7413282990455627
2024-02-08,0.6521880626678467,0.7427213191986084
2024-02-09,0.6497599482536316,0.7429420948028564
2024-02-12,0.6525583267211914,0.7430635094642639
2024-02-13,0.6528898477554321,0.7432015538215637
2024-02-14,0.6453399062156677,0.7371478080749512
2024-02-15,0.6498798131942749,0.738623321056366
2024-02-16,0.6525498628616333,0.7426496744155884
2024-02-19,0.6537913680076599,0.741960883140564
2024-02-20,0.6530783176422119,0.7408505082130432
2024-02-21,0.6553500890731812,0.7395410537719727
2024-02-22,0.6553199887275696,0.7409054040908813
2024-02-23,0.6559101939201355,0.7417626976966858
2024-02-26,0.6565384864807129,0.74034583568573
2024-02-27,0.6539598107337952,0.7406694293022156
2024-02-28,0.6543898582458496,0.739005446434021
2024-02-29,0.6494700312614441,0.7365126013755798
2024-03-01,0.6498401165008545,0.7367187738418579
2024-03-04,0.6527883410453796,0.7378767132759094
2024-03-05,0.6507620811462402,0.7368110418319702
2024-03-06,0.6503900289535522,0.7358351945877075
2024-03-07,0.6566298604011536,0.7400445938110352
2024-03-08,0.6621301770210266,0.7433839440345764
2024-03-11,0.6624314785003662,0.7415922284126282
2024-03-12,0.6615506410598755,0.7419773936271667
2024-03-13,0.6607297658920288,0.7411195039749146
2024-03-14,0.6627599000930786,0.7425944805145264
2024-03-15,0.6579297780990601,0.7386779189109802
2024-03-18,0.6557978987693787,0.7382198572158813
2024-03-19,0.655750572681427,0.7388361692428589
2024-03-20,0.6526401042938232,0.7367513179779053
2024-03-21,0.6597799062728882,0.7422857880592346
2024-03-22,0.657418966293335,0.7392622232437134
2024-03-25,0.6515804529190063,0.7346728444099426
2024-03-26,0.6538896560668945,0.7361276745796204
2024-03-27,0.6538982391357422,0.7363227605819702
2024-03-28,0.6521999835968018,0.7360517978668213
2024-03-29,0.6516780853271484,0.7387706637382507
2024-04-01,0.6533001661300659,0.7395410537719727
2024-04-02,0.6487903594970703,0.7367187738418579
2024-04-03,0.651439905166626,0.7372292876243591
2024-04-04,0.6568998694419861,0.7394371032714844
2024-04-05,0.6587702035903931,0.7383070588111877
2024-04-08,0.6570215821266174,0.7350725531578064
2024-04-09,0.6604998111724854,0.7368762493133545
2024-04-10,0.662850022315979,0.7367622256278992
2024-04-11,0.6507201194763184,0.730620265007019
2024-04-12,0.6540607213973999,0.7306256294250488
2024-04-15,0.6475803256034851,0.7268498539924622
2024-04-16,0.644250214099884,0.7253577709197998
2024-04-17,0.6412801146507263,0.7236518263816833
2024-04-18,0.6439813375473022,0.7261214852333069
2024-04-19,0.6424699425697327,0.72625333070755
2024-04-22,0.6425991654396057,0.7278549671173096
2024-04-23,0.6452862024307251,0.7299004197120667
2024-04-24,0.6488901376724243,0.7320322394371033
2024-04-25,0.6496999263763428,0.7297033071517944
2024-04-26,0.6523199677467346,0.7321715950965881
2024-04-29,0.6541398763656616,0.7322842478752136
2024-04-30,0.6561899185180664,0.7317055463790894
2024-05-01,0.6478001475334167,0.7258474230766296
2024-05-02,0.653190016746521,0.7287036180496216
2024-05-03,0.6571398973464966,0.7317323088645935
2024-05-06,0.6609079837799072,0.730380117893219
2024-05-07,0.6623920202255249,0.7314807176589966
2024-05-08,0.6589199900627136,0.728162407875061
2024-05-09,0.657680094242096,0.7284806966781616
2024-05-10,0.6620998978614807,0.7311117649078369
2024-05-13,0.6601008772850037,0.7311545014381409
2024-05-14,0.6612882018089294,0.7317590713500977
2024-05-15,0.6626027226448059,0.7324504852294922
2024-05-16,0.6701065301895142,0.7354563474655151
2024-05-17,0.6683151721954346,0.7345055937767029
2024-05-20,0.6700705885887146,0.7348672151565552
2024-05-21,0.6672093272209167,0.7341604828834534
2024-05-22,0.6667097806930542,0.7331216931343079
2024-05-23,0.6619185209274292,0.7305135726928711
2024-05-24,0.6601487994194031,0.7282207608222961
2024-05-27,0.6624007821083069,0.7317429780960083
2024-05-28,0.6655617952346802,0.7337349057197571
2024-05-29,0.6647999286651611,0.7328155040740967
2024-05-30,0.6613699793815613,0.7290223836898804
2024-05-31,0.6630301475524902,0.7308178544044495
2024-06-03,0.6656903028488159,0.7342737317085266
2024-06-04,0.669008195400238,0.7337456941604614
2024-06-05,0.6646201014518738,0.7311972379684448
2024-06-06,0.6657789945602417,0.7304602265357971
2024-06-07,0.6669601202011108,0.7316252589225769
2024-06-10,0.6582714915275574,0.7267969846725464
2024-06-11,0.6608948111534119,0.7266808152198792
2024-06-12,0.6607699394226074,0.7270136475563049
2024-06-13,0.6662899851799011,0.7287620306015015
2024-06-14,0.6633102893829346,0.7277491092681885
2024-06-17,0.6612882018089294,0.728173017501831
2024-06-18,0.6622077822685242,0.7292190790176392
2024-06-19,0.6661200523376465,0.7290648818016052
2024-06-20,0.6675300002098083,0.7296181321144104
2024-06-21,0.6660698652267456,0.7307431101799011
2024-06-24,0.6635000109672546,0.7298578023910522
2024-06-25,0.6654599905014038,0.7321769595146179
2024-06-26,0.6644800901412964,0.7320054769515991
2024-06-27,0.6644783020019531,0.7296873331069946
2024-06-28,0.6650599241256714,0.7299643158912659
2024-07-01,0.6674007773399353,0.7313844561576843
2024-07-02,0.6654599905014038,0.7279185652732849
2024-07-03,0.6668298244476318,0.7311652302742004
2024-07-04,0.6710900068283081,0.7334980964660645
2024-07-05,0.6725085377693176,0.7344732284545898
2024-07-08,0.6746591329574585,0.733245313167572
2024-07-09,0.6743202209472656,0.7337026596069336
2024-07-10,0.6741496920585632,0.7336757183074951
2024-07-11,0.6751797795295715,0.7343654036521912
2024-07-12,0.6768500804901123,0.7339772582054138
2024-07-15,0.6771998405456543,0.7328155040740967
2024-07-16,0.6763300895690918,0.7312079668045044
2024-07-17,0.6731998324394226,0.7315556406974792
2024-07-18,0.6730697751045227,0.7310636639595032
2024-07-19,0.6705500483512878,0.7298204302787781
2024-07-22,0.6696308851242065,0.7295542359352112
2024-07-23,0.6640105843544006,0.7266808152198792
2024-07-24,0.6612094640731812,0.7253841161727905
2024-07-25,0.6574798822402954,0.7240972518920898
2024-07-26,0.6542999744415283,0.723625659942627
2024-07-29,0.6554999947547913,0.7231703996658325
2024-07-30,0.6551405787467957,0.7217194437980652
2024-07-31,0.6541501879692078,0.7220425009727478
2024-08-01,0.6547001004219055,0.7242020964622498
2024-08-02,0.6494898200035095,0.7204299569129944
2024-08-05,0.6497219204902649,0.7203002572059631
2024-08-06,0.6515498757362366,0.7243595123291016
2024-08-07,0.6515001654624939,0.7253472805023193
2024-08-08,0.6515973806381226,0.7270241975784302
2024-08-09,0.659200131893158,0.7280457615852356
2024-08-12,0.6569784283638,0.7280192971229553
2024-08-13,0.6585316061973572,0.7276802062988281
2024-08-14,0.6638598442077637,0.7294424772262573
2024-08-15,0.6600006818771362,0.729091465473175
2024-08-16,0.6612488627433777,0.728141188621521
2024-08-19,0.6672983765602112,0.7310850024223328
2024-08-20,0.6735321879386902,0.7336757183074951
2024-08-21,0.6747274398803711,0.7343599796295166
2024-08-22,0.6749701499938965,0.7361981272697449
2024-08-23,0.6708199381828308,0.735110342502594
2024-08-26,0.6787806153297424,0.7403020262718201
2024-08-27,0.6772910952568054,0.7417242527008057
2024-08-28,0.6787898540496826,0.7436215877532959
2024-08-29,0.6783100962638855,0.7420048713684082
2024-08-30,0.67958003282547,0.7413393259048462
2024-09-02,0.6768001914024353,0.7413448095321655
2024-09-03,0.6787299513816833,0.7408888936042786
2024-09-04,0.6714000701904297,0.7383670210838318
2024-09-05,0.6716187596321106,0.7402965426445007
2024-09-06,0.6740502119064331,0.7407352328300476
2024-09-09,0.6670802235603333,0.7373489141464233
2024-09-10,0.6657878756523132,0.7372456192970276
2024-09-11,0.6653298139572144,0.7347754240036011
2024-09-12,0.6676998138427734,0.7364638447761536
2024-09-13,0.6726899147033691,0.7366048693656921
2024-09-16,0.6713797450065613,0.7365017533302307
2024-09-17,0.6751897931098938,0.7360355854034424
2024-09-18,0.6762696504592896,0.7357214689254761
2024-09-19,0.676369845867157,0.7347160577774048
2024-09-20,0.6809576749801636,0.7373163104057312
2024-09-23,0.6809993982315063,0.7372347712516785
2024-09-24,0.6834102272987366,0.7391256093978882
2024-09-25,0.6905400156974792,0.7451009750366211
2024-09-26,0.6821599006652832,0.7417187094688416
2024-09-27,0.689280092716217,0.7420765161514282
2024-09-30,0.6918787360191345,0.7402582168579102
2024-10-01,0.6915801763534546,0.7392512559890747
2024-10-02,0.6879992485046387,0.741037130355835
2024-10-03,0.6887099742889404,0.7404720187187195
2024-10-04,0.6850300431251526,0.7381054162979126
2024-10-07,0.6800592541694641,0.7364203929901123
2024-10-08,0.6755999326705933,0.7343222498893738
2024-10-09,0.6739597916603088,0.7324934005737305
2024-10-10,0.6717401146888733,0.7294318675994873
2024-10-11,0.6740997433662415,0.7275002002716064
2024-10-14,0.6731105446815491,0.7256262302398682
2024-10-15,0.6725999116897583,0.7244853973388672
2024-10-16,0.6682080030441284,0.7256314754486084
2024-10-17,0.6664889454841614,0.7270084023475647
2024-10-18,0.6699718832969666,0.7248635292053223
2024-10-21,0.6716818809509277,0.724658727645874
2024-10-22,0.6653094291687012,0.722882866859436
2024-10-23,0.6685997843742371,0.7237879633903503
2024-10-24,0.663599967956543,0.7227156758308411
2024-10-25,0.663702130317688,0.7218496799468994
2024-10-28,0.6603406071662903,0.7196522951126099
2024-10-29,0.6582671999931335,0.7199527621269226
2024-10-30,0.6563001871109009,0.7187625765800476
2024-10-31,0.6572798490524292,0.7190106511116028
2024-11-01,0.657680094242096,0.7176072001457214
2024-11-04,0.6591914296150208,0.7184527516365051
2024-11-05,0.6584101915359497,0.7193882465362549
2024-11-06,0.6641499996185303,0.7229090332984924
2024-11-07,0.6567001342773438,0.7169383764266968
2024-11-08,0.6676815152168274,0.7211209535598755
2024-11-11,0.65845787525177,0.7190210223197937
2024-11-12,0.6577605605125427,0.7183133959770203
2024-11-13,0.6529401540756226,0.7170771956443787
2024-11-14,0.6492705345153809,0.7146583199501038
2024-11-15,0.6455498337745667,0.7111616730690002
2024-11-18,0.6463413834571838,0.7099298238754272
2024-11-19,0.650590181350708,0.7131446599960327
2024-11-20,0.6541501879692078,0.716589093208313
2024-11-21,0.6513999700546265,0.7159220576286316
2024-11-22,0.6510289311408997,0.7153075933456421
2024-11-25,0.6539880037307739,0.7177308201789856
2024-11-26,0.646379828453064,0.7093003392219543
2024-11-27,0.6475173830986023,0.7115867733955383
2024-11-28,0.6497219204902649,0.7129464149475098
2024-11-29,0.6507400274276733,0.7139185667037964
2024-12-02,0.6502415537834167,0.7136434316635132
